date,units_sold,mpm_average_cost,competitor_price
2025-11-04,0.0,95.96488888888888,87.68528875771088
2025-11-05,16.0,152.65,177.29702803774805
2025-11-06,240000.0,0.5211,0.6211755305515024
2025-11-07,50000.0,4.27,5.08413253262097
2025-11-08,0.0,4.27,4.803303996462686
2025-11-09,0.0,4.27,4.009640473607339
2025-11-10,2.0,94.6,106.65950950046565
2025-11-11,22.0,157.75,143.1385758214128
2025-11-12,31.0,132.72833333333332,120.33642663655736
2025-11-13,37475.0,1.7789,1.7737110656535355
2025-11-14,0.0,1.7789,1.8617842114232577
2025-11-15,0.0,1.7789,2.0121533266614846
2025-11-16,0.0,1.7789,1.9656642436335934
2025-11-17,0.0,1.7789,1.8389748973120792
2025-11-18,8565.0,401.9771428571429,394.7769282278573
2025-11-19,35.0,116.0,139.09993260548833
2025-11-20,1200.0,87.07,89.49528179570584
2025-11-21,900013.0,123.28866666666666,127.65507131407195
2025-11-22,0.0,123.28866666666666,117.01168882488778
2025-11-23,0.0,123.28866666666666,140.3571028557941
2025-11-24,108000.0,0.27,0.2991882602883006
2025-11-25,155000.0,0.46499999999999997,0.44929736098403206
2025-11-26,216516.0,3.085,2.8527436577174625
2025-11-27,0.0,3.085,3.4063021040701464
2025-11-28,0.0,3.085,3.3822501288171907
2025-11-29,0.0,3.085,3.0294016922368425
2025-11-30,0.0,3.085,3.6565242268627545
2025-12-01,4000.0,1.675,1.5834065906199024
2025-12-02,0.0,1.675,1.7247482375239074
2025-12-03,1.0,196.5,232.47615849387995
2025-12-04,400.0,149.15,153.01569879585935
2025-12-05,40000.0,1.247,1.3611725570211346
2025-12-06,0.0,1.247,1.2710400642778816
2025-12-07,0.0,1.247,1.2248839071986375
2025-12-08,923.0,140.959,168.47325158363083
2025-12-09,202500.0,0.27,0.2761560545115185
2025-12-10,201.0,145.79181818181817,170.31834092542536
2025-12-11,20.0,1925.0,1865.2987849021024
2025-12-12,0.0,1925.0,1855.5679665744856
2025-12-13,0.0,1925.0,1750.4799328658053
2025-12-14,0.0,1925.0,2108.8375916545733
2025-12-15,0.0,1925.0,1945.323963500472
2025-12-16,0.0,1925.0,2231.66688928239
2025-12-17,414.0,113.17666666666666,117.92589596189845
2025-12-18,45.0,340.0,404.7557296473016
2025-12-19,0.0,340.0,324.92360260171836
2025-12-20,0.0,340.0,394.5995631314723
2025-12-21,0.0,340.0,385.21287898475765
2025-12-22,1080.0,170.4,192.76952469820395
2025-12-23,6.0,522.7,602.9004580010092
2025-12-24,0.0,522.7,589.7661720197717
2025-12-25,0.0,522.7,568.6276086350223
2025-12-26,0.0,522.7,491.01050926937523
2025-12-27,0.0,522.7,475.53043020602325
2025-12-28,0.0,522.7,614.8281510159778
2025-12-29,15849.0,269.72666666666663,292.65211015038903
2025-12-30,10075.0,97.03,110.51340400302551
2025-12-31,0.0,97.03,101.34363413017881
2026-01-01,0.0,97.03,90.74172407250634
2026-01-02,363.0,54.336,50.943028561535336
2026-01-03,0.0,54.336,60.077662634062015
2026-01-04,0.0,54.336,55.91673033157716
2026-01-05,130829.0,36.22857142857143,34.78513160105166
2026-01-06,12.0,113.58,118.97259258566771
2026-01-07,25000.0,1.63,1.4983981702297406
2026-01-08,502992.0,2.05,2.2029124121773553
2026-01-09,300000.0,0.291,0.28538312420718404
2026-01-10,0.0,0.291,0.3315269094856265
2026-01-11,0.0,0.291,0.28899459901402796
2026-01-12,0.0,0.291,0.30164071901484124
2026-01-13,442512.0,338.2738875,305.62577631286865
2026-01-14,0.0,338.2738875,311.7985658614625
2026-01-15,0.0,338.2738875,344.2775950933169
2026-01-16,0.0,338.2738875,353.1517313645944
2026-01-17,0.0,338.2738875,365.33788376765926
2026-01-18,0.0,338.2738875,334.0450490514812
2026-01-19,226.0,151.4686956521739,167.902226024999
2026-01-20,240452.0,396.59235,459.26850383667
2026-01-21,64000.0,1.32,1.4968209916017665
2026-01-22,35000.0,0.62,0.5653691015147945
2026-01-23,46196.0,1027.7700000000002,1073.148187554954
2026-01-24,0.0,1027.7700000000002,957.3462268418544
2026-01-25,0.0,1027.7700000000002,999.6229817859092
2026-01-26,0.0,1027.7700000000002,1229.2116640446527
2026-01-27,83.0,103.31333333333333,97.39850685668951
2026-01-28,10000.0,2.77,2.907576055518077
2026-01-29,410001.0,511.91642,555.6579991543808
2026-01-30,0.0,511.91642,568.6057838689029
2026-01-31,0.0,511.91642,546.6727831525003
2026-02-01,0.0,511.91642,462.22533516935846
2026-02-02,580.0,42.548421052631575,42.46070290753591
2026-02-03,2.0,825.0,870.633631737716
2026-02-04,332.0,116.324775,107.75861272291813
2026-02-05,372951.0,147.70555555555555,148.47186370009746
2026-02-06,61521.0,375.3671428571428,341.5694353957256
2026-02-07,0.0,375.3671428571428,346.679164361555
2026-02-08,0.0,375.3671428571428,382.5280154078155
2026-02-09,85000.0,3.07318,2.8882198203030156
2026-02-10,3.0,176.9,189.3293928172409
2026-02-11,3069785.77,149.6687659047619,165.65930063388748
2026-02-12,0.0,149.6687659047619,170.6487362909127
2026-02-13,1.0,1000.0,960.045073273443
2026-02-14,0.0,1000.0,950.2447746777209
2026-02-15,0.0,1000.0,931.37035210032
2026-02-16,131.0,47.093636363636364,51.37581715012063
2026-02-17,285.0,67.07333333333334,74.58170456836943
2026-02-18,10.0,4606.666666666667,4189.652052149037
2026-02-19,16000.0,0.41,0.4841541062879738
2026-02-20,943038.6000000001,0.05265414285714286,0.048209679589584685
2026-02-21,0.0,0.05265414285714286,0.05593917694152571
2026-02-22,0.0,0.05265414285714286,0.05858922073708712
2026-02-23,1080.0,170.4,197.8839416058999
2026-02-24,36135.0,95.83571428571429,106.78265221804453
